[0.125s] Invoking command in '/home/unitree/go2_ws/build/go2_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/unitree/go2_ws/install/go2_slam:/opt/ros/foxy /usr/bin/cmake --build /home/unitree/go2_ws/build/go2_interfaces -- -j8 -l8
[0.300s] [  1%] Built target go2_interfaces__cpp
[0.300s] [ 12%] Built target go2_interfaces__rosidl_generator_c
[0.382s] [ 24%] Built target go2_interfaces__rosidl_typesupport_introspection_cpp
[0.397s] [ 35%] Built target go2_interfaces__rosidl_typesupport_fastrtps_cpp
[0.407s] [ 47%] Built target go2_interfaces__rosidl_typesupport_cpp
[0.494s] [ 58%] Built target go2_interfaces__rosidl_typesupport_c
[0.495s] [ 70%] Built target go2_interfaces__rosidl_typesupport_fastrtps_c
[0.506s] [ 82%] Built target go2_interfaces__rosidl_typesupport_introspection_c
[0.559s] [ 82%] Built target go2_interfaces
[0.603s] [ 83%] Built target go2_interfaces__py
[0.670s] [ 93%] Built target go2_interfaces__python
[0.725s] [ 97%] Built target go2_interfaces__rosidl_typesupport_c__pyext
[0.725s] [ 97%] Built target go2_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.738s] [100%] Built target go2_interfaces__rosidl_typesupport_introspection_c__pyext
[1.275s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/switch_gait__type_support.h
[1.275s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/switch_joystick__functions.h
[1.276s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/switch_joystick__struct.h
[1.277s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/switch_joystick__type_support.h
[1.277s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/srv/euler.h
[1.277s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/srv/foot_raise_height.h
[1.280s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/srv/mode.h
[1.280s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/srv/pose.h
[1.280s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/srv/speed_level.h
[1.281s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/srv/switch_gait.h
[1.281s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/srv/switch_joystick.h
[1.281s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/share/go2_interfaces/environment/library_path.sh
[1.281s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/share/go2_interfaces/environment/library_path.dsv
[1.282s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.283s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/body_height__rosidl_typesupport_fastrtps_c.h
[1.283s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/continuous_gait__rosidl_typesupport_fastrtps_c.h
[1.285s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/euler__rosidl_typesupport_fastrtps_c.h
[1.285s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/foot_raise_height__rosidl_typesupport_fastrtps_c.h
[1.286s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/mode__rosidl_typesupport_fastrtps_c.h
[1.286s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/pose__rosidl_typesupport_fastrtps_c.h
[1.287s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/speed_level__rosidl_typesupport_fastrtps_c.h
[1.287s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/switch_gait__rosidl_typesupport_fastrtps_c.h
[1.287s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/switch_joystick__rosidl_typesupport_fastrtps_c.h
[1.288s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/lib/libgo2_interfaces__rosidl_typesupport_fastrtps_c.so
[1.289s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.290s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/body_height__rosidl_typesupport_fastrtps_cpp.hpp
[1.290s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/continuous_gait__rosidl_typesupport_fastrtps_cpp.hpp
[1.291s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/euler__rosidl_typesupport_fastrtps_cpp.hpp
[1.292s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/foot_raise_height__rosidl_typesupport_fastrtps_cpp.hpp
[1.292s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/mode__rosidl_typesupport_fastrtps_cpp.hpp
[1.293s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/pose__rosidl_typesupport_fastrtps_cpp.hpp
[1.293s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/speed_level__rosidl_typesupport_fastrtps_cpp.hpp
[1.294s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/switch_gait__rosidl_typesupport_fastrtps_cpp.hpp
[1.294s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/switch_joystick__rosidl_typesupport_fastrtps_cpp.hpp
[1.295s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/lib/libgo2_interfaces__rosidl_typesupport_fastrtps_cpp.so
[1.297s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.297s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/body_height__rosidl_typesupport_introspection_c.h
[1.298s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/continuous_gait__rosidl_typesupport_introspection_c.h
[1.298s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/euler__rosidl_typesupport_introspection_c.h
[1.299s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/foot_raise_height__rosidl_typesupport_introspection_c.h
[1.299s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/mode__rosidl_typesupport_introspection_c.h
[1.299s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/pose__rosidl_typesupport_introspection_c.h
[1.300s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/speed_level__rosidl_typesupport_introspection_c.h
[1.300s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/switch_gait__rosidl_typesupport_introspection_c.h
[1.300s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/switch_joystick__rosidl_typesupport_introspection_c.h
[1.301s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/msg/rosidl_generator_cpp__visibility_control.hpp
[1.302s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/srv/body_height.hpp
[1.302s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/srv/continuous_gait.hpp
[1.302s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/body_height__builder.hpp
[1.303s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/body_height__struct.hpp
[1.303s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/body_height__traits.hpp
[1.304s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/body_height__type_support.hpp
[1.304s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/continuous_gait__builder.hpp
[1.304s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/continuous_gait__struct.hpp
[1.305s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/continuous_gait__traits.hpp
[1.316s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/continuous_gait__type_support.hpp
[1.317s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/euler__builder.hpp
[1.318s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/euler__struct.hpp
[1.319s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/euler__traits.hpp
[1.319s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/euler__type_support.hpp
[1.322s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/foot_raise_height__builder.hpp
[1.322s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/foot_raise_height__struct.hpp
[1.322s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/foot_raise_height__traits.hpp
[1.322s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/foot_raise_height__type_support.hpp
[1.322s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/mode__builder.hpp
[1.322s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/mode__struct.hpp
[1.323s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/mode__traits.hpp
[1.323s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/mode__type_support.hpp
[1.323s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/pose__builder.hpp
[1.323s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/pose__struct.hpp
[1.323s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/pose__traits.hpp
[1.323s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/pose__type_support.hpp
[1.323s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/speed_level__builder.hpp
[1.323s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/speed_level__struct.hpp
[1.323s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/speed_level__traits.hpp
[1.324s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/speed_level__type_support.hpp
[1.324s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/switch_gait__builder.hpp
[1.325s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/switch_gait__struct.hpp
[1.325s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/switch_gait__traits.hpp
[1.325s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/switch_gait__type_support.hpp
[1.326s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/switch_joystick__builder.hpp
[1.326s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/switch_joystick__struct.hpp
[1.326s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/switch_joystick__traits.hpp
[1.327s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/switch_joystick__type_support.hpp
[1.327s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/srv/euler.hpp
[1.327s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/srv/foot_raise_height.hpp
[1.327s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/srv/mode.hpp
[1.329s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/srv/pose.hpp
[1.329s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/srv/speed_level.hpp
[1.330s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/srv/switch_gait.hpp
[1.330s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/srv/switch_joystick.hpp
[1.331s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/body_height__rosidl_typesupport_introspection_cpp.hpp
[1.331s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/continuous_gait__rosidl_typesupport_introspection_cpp.hpp
[1.332s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/euler__rosidl_typesupport_introspection_cpp.hpp
[1.332s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/foot_raise_height__rosidl_typesupport_introspection_cpp.hpp
[1.333s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/mode__rosidl_typesupport_introspection_cpp.hpp
[1.334s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/pose__rosidl_typesupport_introspection_cpp.hpp
[1.334s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/speed_level__rosidl_typesupport_introspection_cpp.hpp
[1.334s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/switch_gait__rosidl_typesupport_introspection_cpp.hpp
[1.334s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/switch_joystick__rosidl_typesupport_introspection_cpp.hpp
[1.335s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/share/go2_interfaces/environment/pythonpath.sh
[1.335s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/share/go2_interfaces/environment/pythonpath.dsv
[1.336s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/lib/python3.8/site-packages/go2_interfaces/__init__.py
[1.336s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/lib/python3.8/site-packages/go2_interfaces/srv/__init__.py
[1.336s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/lib/python3.8/site-packages/go2_interfaces/srv/_body_height.py
[1.337s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/lib/python3.8/site-packages/go2_interfaces/srv/_continuous_gait.py
[1.337s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/lib/python3.8/site-packages/go2_interfaces/srv/_euler.py
[1.337s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/lib/python3.8/site-packages/go2_interfaces/srv/_foot_raise_height.py
[1.338s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/lib/python3.8/site-packages/go2_interfaces/srv/_mode.py
[1.338s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/lib/python3.8/site-packages/go2_interfaces/srv/_pose.py
[1.338s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/lib/python3.8/site-packages/go2_interfaces/srv/_speed_level.py
[1.339s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/lib/python3.8/site-packages/go2_interfaces/srv/_switch_gait.py
[1.339s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/lib/python3.8/site-packages/go2_interfaces/srv/_switch_joystick.py
[1.341s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/lib/python3.8/site-packages/go2_interfaces/go2_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-38-aarch64-linux-gnu.so
[1.341s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/lib/python3.8/site-packages/go2_interfaces/go2_interfaces_s__rosidl_typesupport_introspection_c.cpython-38-aarch64-linux-gnu.so
[1.341s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/lib/python3.8/site-packages/go2_interfaces/go2_interfaces_s__rosidl_typesupport_c.cpython-38-aarch64-linux-gnu.so
[1.341s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/lib/libgo2_interfaces__python.so
[1.342s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/share/go2_interfaces/srv/BodyHeight.idl
[1.342s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/share/go2_interfaces/srv/ContinuousGait.idl
[1.342s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/share/go2_interfaces/srv/Euler.idl
[1.342s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/share/go2_interfaces/srv/FootRaiseHeight.idl
[1.343s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/share/go2_interfaces/srv/Mode.idl
[1.346s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/share/go2_interfaces/srv/Pose.idl
[1.356s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/share/go2_interfaces/srv/SpeedLevel.idl
[1.357s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/share/go2_interfaces/srv/SwitchGait.idl
[1.357s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/share/go2_interfaces/srv/SwitchJoystick.idl
[1.360s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/share/go2_interfaces/srv/BodyHeight.srv
[1.360s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/share/go2_interfaces/srv/BodyHeight_Request.msg
[1.361s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/share/go2_interfaces/srv/BodyHeight_Response.msg
[1.361s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/share/go2_interfaces/srv/ContinuousGait.srv
[1.363s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/share/go2_interfaces/srv/ContinuousGait_Request.msg
[1.363s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/share/go2_interfaces/srv/ContinuousGait_Response.msg
[1.363s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/share/go2_interfaces/srv/Euler.srv
[1.364s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/share/go2_interfaces/srv/Euler_Request.msg
[1.364s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/share/go2_interfaces/srv/Euler_Response.msg
[1.364s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/share/go2_interfaces/srv/FootRaiseHeight.srv
[1.365s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/share/go2_interfaces/srv/FootRaiseHeight_Request.msg
[1.367s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/share/go2_interfaces/srv/FootRaiseHeight_Response.msg
[1.367s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/share/go2_interfaces/srv/Mode.srv
[1.368s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/share/go2_interfaces/srv/Mode_Request.msg
[1.368s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/share/go2_interfaces/srv/Mode_Response.msg
[1.370s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/share/go2_interfaces/srv/Pose.srv
[1.371s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/share/go2_interfaces/srv/Pose_Request.msg
[1.371s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/share/go2_interfaces/srv/Pose_Response.msg
[1.371s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/share/go2_interfaces/srv/SpeedLevel.srv
[1.371s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/share/go2_interfaces/srv/SpeedLevel_Request.msg
