[0.115s] Invoking command in '/home/unitree/go2_ws/build/unitree_go': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/unitree/go2_ws/install/go2_slam:/opt/ros/foxy /usr/bin/cmake --build /home/unitree/go2_ws/build/unitree_go -- -j8 -l8
[0.300s] [  0%] Built target unitree_go__cpp
[0.318s] [  0%] Built target unitree_go__dds_connext_idl
[0.343s] [ 13%] Built target unitree_go__rosidl_generator_c
[0.433s] [ 26%] Built target unitree_go__rosidl_typesupport_cpp
[0.434s] [ 39%] Built target unitree_go__rosidl_typesupport_introspection_cpp
[0.450s] [ 52%] Built target unitree_go__rosidl_typesupport_fastrtps_cpp
[0.459s] [ 64%] Built target unitree_go__rosidl_typesupport_c
[0.466s] [ 76%] Built target unitree_go__rosidl_typesupport_introspection_c
[0.516s] [ 88%] Built target unitree_go__rosidl_typesupport_fastrtps_c
[0.570s] [ 88%] Built target unitree_go
[0.626s] [ 89%] Built target unitree_go__py
[0.709s] [100%] Built target unitree_go__python
[1.267s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_state__functions.h
[1.267s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_state__struct.h
[1.267s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_state__type_support.h
[1.268s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_states__functions.h
[1.268s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_states__struct.h
[1.269s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_states__type_support.h
[1.269s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/path_point__functions.h
[1.270s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/path_point__struct.h
[1.270s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/path_point__type_support.h
[1.270s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/req__functions.h
[1.270s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/req__struct.h
[1.270s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/req__type_support.h
[1.271s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/res__functions.h
[1.271s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/res__struct.h
[1.271s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/res__type_support.h
[1.271s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/sport_mode_cmd__functions.h
[1.271s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/sport_mode_cmd__struct.h
[1.272s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/sport_mode_cmd__type_support.h
[1.272s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/sport_mode_state__functions.h
[1.272s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/sport_mode_state__struct.h
[1.272s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/sport_mode_state__type_support.h
[1.273s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/time_spec__functions.h
[1.273s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/time_spec__struct.h
[1.273s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/time_spec__type_support.h
[1.273s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/uwb_state__functions.h
[1.274s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/uwb_state__struct.h
[1.274s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/uwb_state__type_support.h
[1.274s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/uwb_switch__functions.h
[1.274s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/uwb_switch__struct.h
[1.275s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/uwb_switch__type_support.h
[1.275s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/wireless_controller__functions.h
[1.275s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/wireless_controller__struct.h
[1.275s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/wireless_controller__type_support.h
[1.276s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/error.h
[1.276s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/height_map.h
[1.278s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/imu_state.h
[1.278s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/interface_config.h
[1.284s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/lidar_state.h
[1.288s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/low_cmd.h
[1.288s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/low_state.h
[1.288s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/motor_cmd.h
[1.289s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/motor_cmds.h
[1.290s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/motor_state.h
[1.296s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/motor_states.h
[1.296s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/path_point.h
[1.296s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/req.h
[1.297s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/res.h
[1.297s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/rosidl_generator_c__visibility_control.h
[1.298s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/sport_mode_cmd.h
[1.298s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/sport_mode_state.h
[1.298s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/time_spec.h
[1.299s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/uwb_state.h
[1.299s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/uwb_switch.h
[1.299s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/wireless_controller.h
[1.299s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/share/unitree_go/environment/library_path.sh
[1.299s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/share/unitree_go/environment/library_path.dsv
[1.302s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/audio_data__rosidl_typesupport_fastrtps_c.h
[1.302s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/bms_cmd__rosidl_typesupport_fastrtps_c.h
[1.302s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/bms_state__rosidl_typesupport_fastrtps_c.h
[1.303s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/error__rosidl_typesupport_fastrtps_c.h
[1.304s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/height_map__rosidl_typesupport_fastrtps_c.h
[1.304s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/imu_state__rosidl_typesupport_fastrtps_c.h
[1.305s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/interface_config__rosidl_typesupport_fastrtps_c.h
[1.305s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/lidar_state__rosidl_typesupport_fastrtps_c.h
[1.305s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/low_cmd__rosidl_typesupport_fastrtps_c.h
[1.306s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/low_state__rosidl_typesupport_fastrtps_c.h
[1.306s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_cmd__rosidl_typesupport_fastrtps_c.h
[1.306s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_cmds__rosidl_typesupport_fastrtps_c.h
[1.306s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_state__rosidl_typesupport_fastrtps_c.h
[1.307s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_states__rosidl_typesupport_fastrtps_c.h
[1.307s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/path_point__rosidl_typesupport_fastrtps_c.h
[1.307s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/req__rosidl_typesupport_fastrtps_c.h
[1.308s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/res__rosidl_typesupport_fastrtps_c.h
[1.308s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/sport_mode_cmd__rosidl_typesupport_fastrtps_c.h
[1.308s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/sport_mode_state__rosidl_typesupport_fastrtps_c.h
[1.309s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/time_spec__rosidl_typesupport_fastrtps_c.h
[1.309s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/uwb_state__rosidl_typesupport_fastrtps_c.h
[1.310s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/uwb_switch__rosidl_typesupport_fastrtps_c.h
[1.310s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/wireless_controller__rosidl_typesupport_fastrtps_c.h
[1.310s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.312s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/lib/libunitree_go__rosidl_typesupport_fastrtps_c.so
[1.313s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/audio_data__rosidl_typesupport_fastrtps_cpp.hpp
[1.314s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/bms_cmd__rosidl_typesupport_fastrtps_cpp.hpp
[1.326s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/bms_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.328s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/error__rosidl_typesupport_fastrtps_cpp.hpp
[1.328s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/height_map__rosidl_typesupport_fastrtps_cpp.hpp
[1.331s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/imu_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.332s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/interface_config__rosidl_typesupport_fastrtps_cpp.hpp
[1.333s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/lidar_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.333s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/low_cmd__rosidl_typesupport_fastrtps_cpp.hpp
[1.333s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/low_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.334s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_cmd__rosidl_typesupport_fastrtps_cpp.hpp
[1.334s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_cmds__rosidl_typesupport_fastrtps_cpp.hpp
[1.335s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.335s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_states__rosidl_typesupport_fastrtps_cpp.hpp
[1.336s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/path_point__rosidl_typesupport_fastrtps_cpp.hpp
[1.336s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/req__rosidl_typesupport_fastrtps_cpp.hpp
[1.338s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/res__rosidl_typesupport_fastrtps_cpp.hpp
[1.338s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/sport_mode_cmd__rosidl_typesupport_fastrtps_cpp.hpp
[1.339s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/sport_mode_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.339s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/time_spec__rosidl_typesupport_fastrtps_cpp.hpp
[1.340s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/uwb_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.343s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/uwb_switch__rosidl_typesupport_fastrtps_cpp.hpp
[1.346s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/wireless_controller__rosidl_typesupport_fastrtps_cpp.hpp
[1.346s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.347s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/lib/libunitree_go__rosidl_typesupport_fastrtps_cpp.so
[1.347s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/audio_data__rosidl_typesupport_introspection_c.h
[1.347s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/bms_cmd__rosidl_typesupport_introspection_c.h
[1.347s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/bms_state__rosidl_typesupport_introspection_c.h
[1.347s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/error__rosidl_typesupport_introspection_c.h
[1.348s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/height_map__rosidl_typesupport_introspection_c.h
[1.348s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/imu_state__rosidl_typesupport_introspection_c.h
[1.348s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/interface_config__rosidl_typesupport_introspection_c.h
[1.348s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/lidar_state__rosidl_typesupport_introspection_c.h
[1.348s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/low_cmd__rosidl_typesupport_introspection_c.h
[1.348s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/low_state__rosidl_typesupport_introspection_c.h
[1.348s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_cmd__rosidl_typesupport_introspection_c.h
[1.348s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_cmds__rosidl_typesupport_introspection_c.h
[1.348s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_state__rosidl_typesupport_introspection_c.h
[1.349s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_states__rosidl_typesupport_introspection_c.h
[1.349s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/path_point__rosidl_typesupport_introspection_c.h
[1.349s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/req__rosidl_typesupport_introspection_c.h
[1.349s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/res__rosidl_typesupport_introspection_c.h
[1.349s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/sport_mode_cmd__rosidl_typesupport_introspection_c.h
[1.349s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/sport_mode_state__rosidl_typesupport_introspection_c.h
[1.349s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/time_spec__rosidl_typesupport_introspection_c.h
[1.349s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/uwb_state__rosidl_typesupport_introspection_c.h
[1.350s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/uwb_switch__rosidl_typesupport_introspection_c.h
[1.350s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/wireless_controller__rosidl_typesupport_introspection_c.h
[1.350s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.351s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/audio_data.hpp
[1.351s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/bms_cmd.hpp
[1.351s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/bms_state.hpp
[1.351s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/audio_data__builder.hpp
[1.352s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/audio_data__struct.hpp
[1.352s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/audio_data__traits.hpp
[1.352s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/audio_data__type_support.hpp
[1.353s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/bms_cmd__builder.hpp
[1.353s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/bms_cmd__struct.hpp
[1.354s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/bms_cmd__traits.hpp
[1.354s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/bms_cmd__type_support.hpp
