[0.642s] Invoking command in '/home/unitree/go2_ws/build/hesai_ros_driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/unitree/go2_ws/install/go2_slam:/opt/ros/foxy /usr/bin/cmake --build /home/unitree/go2_ws/build/hesai_ros_driver -- -j8 -l8
[0.798s] [  2%] Built target log_lib
[0.800s] [  3%] Built target hesai_ros_driver__cpp
[0.808s] [ 10%] Built target hesai_ros_driver__rosidl_generator_c
[0.886s] [ 13%] Built target platutils_lib
[0.895s] [ 21%] Built target hesai_ros_driver__rosidl_typesupport_c
[0.901s] [ 36%] Built target hesai_ros_driver__rosidl_typesupport_introspection_cpp
[0.901s] [ 36%] Built target hesai_ros_driver__rosidl_typesupport_cpp
[0.908s] [ 43%] Built target hesai_ros_driver__rosidl_typesupport_fastrtps_cpp
[0.911s] [ 51%] Built target hesai_ros_driver__rosidl_typesupport_introspection_c
[0.956s] [ 53%] Built target udpParser_lib
[0.975s] [ 61%] Built target ptcClient_lib
[0.982s] [ 69%] Built target source_lib
[0.988s] [ 76%] Built target hesai_ros_driver__rosidl_typesupport_fastrtps_c
[1.035s] [ 78%] Built target serialClient_lib
[1.038s] [ 78%] Built target hesai_ros_driver
[1.088s] [ 79%] Built target hesai_ros_driver__py
[1.092s] [ 81%] Built target lidar_lib
[1.155s] [ 84%] Built target hesai_sdk_lib
[1.156s] [ 90%] Built target hesai_ros_driver__python
[1.206s] [ 96%] Built target hesai_ros_driver__rosidl_typesupport_c__pyext
[1.206s] [ 96%] Built target hesai_ros_driver__rosidl_typesupport_introspection_c__pyext
[1.206s] [ 96%] Built target hesai_ros_driver__rosidl_typesupport_fastrtps_c__pyext
[1.233s] [100%] Built target hesai_ros_driver_node
[1.293s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/ptp__functions.h
[1.294s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/ptp__struct.h
[1.294s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/ptp__type_support.h
[1.294s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/udp_frame__functions.h
[1.295s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/udp_frame__struct.h
[1.295s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/udp_frame__type_support.h
[1.295s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/udp_packet__functions.h
[1.296s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/udp_packet__struct.h
[1.296s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/udp_packet__type_support.h
[1.296s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/firetime.h
[1.297s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/loss_packet.h
[1.297s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/ptp.h
[1.297s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/rosidl_generator_c__visibility_control.h
[1.298s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/udp_frame.h
[1.298s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/udp_packet.h
[1.299s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/environment/library_path.sh
[1.299s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/environment/library_path.dsv
[1.300s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/firetime__rosidl_typesupport_fastrtps_c.h
[1.300s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/loss_packet__rosidl_typesupport_fastrtps_c.h
[1.301s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/ptp__rosidl_typesupport_fastrtps_c.h
[1.301s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/udp_frame__rosidl_typesupport_fastrtps_c.h
[1.302s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/udp_packet__rosidl_typesupport_fastrtps_c.h
[1.302s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.303s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/lib/libhesai_ros_driver__rosidl_typesupport_fastrtps_c.so
[1.304s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/firetime__rosidl_typesupport_fastrtps_cpp.hpp
[1.305s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/loss_packet__rosidl_typesupport_fastrtps_cpp.hpp
[1.305s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/ptp__rosidl_typesupport_fastrtps_cpp.hpp
[1.305s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/udp_frame__rosidl_typesupport_fastrtps_cpp.hpp
[1.305s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/udp_packet__rosidl_typesupport_fastrtps_cpp.hpp
[1.306s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.306s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/lib/libhesai_ros_driver__rosidl_typesupport_fastrtps_cpp.so
[1.307s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/firetime__rosidl_typesupport_introspection_c.h
[1.308s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/loss_packet__rosidl_typesupport_introspection_c.h
[1.308s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/ptp__rosidl_typesupport_introspection_c.h
[1.308s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/udp_frame__rosidl_typesupport_introspection_c.h
[1.308s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/udp_packet__rosidl_typesupport_introspection_c.h
[1.309s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.310s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/firetime__builder.hpp
[1.310s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/firetime__struct.hpp
[1.310s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/firetime__traits.hpp
[1.311s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/firetime__type_support.hpp
[1.311s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/loss_packet__builder.hpp
[1.311s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/loss_packet__struct.hpp
[1.312s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/loss_packet__traits.hpp
[1.312s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/loss_packet__type_support.hpp
[1.312s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/ptp__builder.hpp
[1.312s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/ptp__struct.hpp
[1.313s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/ptp__traits.hpp
[1.313s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/ptp__type_support.hpp
[1.313s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/udp_frame__builder.hpp
[1.314s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/udp_frame__struct.hpp
[1.314s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/udp_frame__traits.hpp
[1.315s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/udp_frame__type_support.hpp
[1.315s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/udp_packet__builder.hpp
[1.315s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/udp_packet__struct.hpp
[1.316s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/udp_packet__traits.hpp
[1.316s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/udp_packet__type_support.hpp
[1.316s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/firetime.hpp
[1.317s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/loss_packet.hpp
[1.317s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/ptp.hpp
[1.317s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/rosidl_generator_cpp__visibility_control.hpp
[1.317s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/udp_frame.hpp
[1.318s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/udp_packet.hpp
[1.319s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/firetime__rosidl_typesupport_introspection_cpp.hpp
[1.319s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/loss_packet__rosidl_typesupport_introspection_cpp.hpp
[1.319s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/ptp__rosidl_typesupport_introspection_cpp.hpp
[1.319s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/udp_frame__rosidl_typesupport_introspection_cpp.hpp
[1.320s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/udp_packet__rosidl_typesupport_introspection_cpp.hpp
[1.320s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/environment/pythonpath.sh
[1.320s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/environment/pythonpath.dsv
[1.321s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/lib/python3.8/site-packages/hesai_ros_driver/__init__.py
[1.322s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/lib/python3.8/site-packages/hesai_ros_driver/msg/__init__.py
[1.322s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/lib/python3.8/site-packages/hesai_ros_driver/msg/_firetime.py
[1.322s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/lib/python3.8/site-packages/hesai_ros_driver/msg/_loss_packet.py
[1.323s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/lib/python3.8/site-packages/hesai_ros_driver/msg/_ptp.py
[1.323s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/lib/python3.8/site-packages/hesai_ros_driver/msg/_udp_frame.py
[1.323s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/lib/python3.8/site-packages/hesai_ros_driver/msg/_udp_packet.py
[1.324s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/lib/python3.8/site-packages/hesai_ros_driver/hesai_ros_driver_s__rosidl_typesupport_fastrtps_c.cpython-38-aarch64-linux-gnu.so
[1.325s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/lib/python3.8/site-packages/hesai_ros_driver/hesai_ros_driver_s__rosidl_typesupport_introspection_c.cpython-38-aarch64-linux-gnu.so
[1.326s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/lib/python3.8/site-packages/hesai_ros_driver/hesai_ros_driver_s__rosidl_typesupport_c.cpython-38-aarch64-linux-gnu.so
[1.327s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/lib/libhesai_ros_driver__python.so
[1.327s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/msg/UdpPacket.idl
[1.328s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/msg/UdpFrame.idl
[1.329s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/msg/Firetime.idl
[1.329s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/msg/Ptp.idl
[1.329s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/msg/LossPacket.idl
[1.330s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/msg_ros2/UdpPacket.msg
[1.330s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/msg_ros2/UdpFrame.msg
[1.331s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/msg_ros2/Firetime.msg
[1.338s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/msg_ros2/Ptp.msg
[1.338s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/msg_ros2/LossPacket.msg
[1.338s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/lib/hesai_ros_driver/hesai_ros_driver_node
[1.338s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/lib/libhesai_sdk_lib.so
[1.338s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/lib/liblog_lib.so
[1.338s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/lib/liblidar_lib.so
[1.338s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/lib/libptcClient_lib.so
[1.339s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/lib/libsource_lib.so
[1.339s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/lib/libplatutils_lib.so
[1.339s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/lib/libserialClient_lib.so
[1.340s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/lib/libudpParser_lib.so
[1.341s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/launch/dashing_start.py
[1.341s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/launch/start.launch
[1.341s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/launch/start.py
[1.341s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/rviz/rviz.rviz
[1.341s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/rviz/rviz2.rviz
[1.341s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/share/ament_index/resource_index/package_run_dependencies/hesai_ros_driver
[1.341s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/share/ament_index/resource_index/parent_prefix_path/hesai_ros_driver
[1.341s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/environment/ament_prefix_path.sh
[1.342s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/environment/ament_prefix_path.dsv
[1.342s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/environment/path.sh
[1.342s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/environment/path.dsv
[1.342s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/local_setup.bash
[1.342s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/local_setup.sh
[1.342s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/local_setup.zsh
[1.342s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/local_setup.dsv
[1.342s] -- Symlinking: /home/unitree/go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/package.dsv
[1.361s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/share/ament_index/resource_index/packages/hesai_ros_driver
[1.361s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/rosidl_cmake-extras.cmake
[1.362s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/ament_cmake_export_dependencies-extras.cmake
[1.362s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/ament_cmake_export_libraries-extras.cmake
[1.363s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/ament_cmake_export_targets-extras.cmake
[1.363s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/ament_cmake_export_include_directories-extras.cmake
[1.364s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.364s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.365s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/hesai_ros_driverConfig.cmake
[1.365s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/hesai_ros_driverConfig-version.cmake
[1.365s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/package.xml
[1.366s] -- Up-to-date: /home/unitree/go2_ws/install/hesai_ros_driver/lib/libhesai_ros_driver__rosidl_generator_c.so
[1.367s] -- Up-to-date: /home/unitree/go2_ws/install/hesai_ros_driver/lib/libhesai_ros_driver__rosidl_typesupport_introspection_c.so
[1.368s] -- Up-to-date: /home/unitree/go2_ws/install/hesai_ros_driver/lib/libhesai_ros_driver__rosidl_typesupport_c.so
[1.368s] -- Up-to-date: /home/unitree/go2_ws/install/hesai_ros_driver/lib/libhesai_ros_driver__rosidl_typesupport_introspection_cpp.so
[1.369s] -- Up-to-date: /home/unitree/go2_ws/install/hesai_ros_driver/lib/libhesai_ros_driver__rosidl_typesupport_cpp.so
[1.440s] -- Up-to-date: /home/unitree/go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/hesai_ros_driver__rosidl_generator_cExport.cmake
[1.440s] -- Up-to-date: /home/unitree/go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/hesai_ros_driver__rosidl_generator_cExport-release.cmake
[1.441s] -- Up-to-date: /home/unitree/go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/hesai_ros_driver__rosidl_typesupport_introspection_cExport.cmake
[1.446s] -- Up-to-date: /home/unitree/go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/hesai_ros_driver__rosidl_typesupport_introspection_cExport-release.cmake
[1.446s] -- Up-to-date: /home/unitree/go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/hesai_ros_driver__rosidl_typesupport_cExport.cmake
[1.447s] -- Up-to-date: /home/unitree/go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/hesai_ros_driver__rosidl_typesupport_cExport-release.cmake
[1.447s] -- Up-to-date: /home/unitree/go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/hesai_ros_driver__rosidl_generator_cppExport.cmake
[1.447s] -- Up-to-date: /home/unitree/go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/hesai_ros_driver__rosidl_typesupport_introspection_cppExport.cmake
[1.447s] -- Up-to-date: /home/unitree/go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/hesai_ros_driver__rosidl_typesupport_introspection_cppExport-release.cmake
[1.447s] -- Up-to-date: /home/unitree/go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/hesai_ros_driver__rosidl_typesupport_cppExport.cmake
[1.447s] -- Up-to-date: /home/unitree/go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/hesai_ros_driver__rosidl_typesupport_cppExport-release.cmake
[1.452s] Invoked command in '/home/unitree/go2_ws/build/hesai_ros_driver' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/unitree/go2_ws/install/go2_slam:/opt/ros/foxy /usr/bin/cmake --install /home/unitree/go2_ws/build/hesai_ros_driver
